20/03/2023 16:11:24 - Ya hay un DataReader abierto asociado a este Command, debe cerrarlo primero.
06/11/2023 17:02:36 - La configuración para obtener acceso a la impresora 'POS58' no es válida.12/01/2024 18:24:06 - Se ha producido un error durante el procesamiento local de informes.25/10/2025 11:14:30 - La configuración para obtener acceso a la impresora 'POS58' no es válida.25/10/2025 18:10:10 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName25/10/2025 18:14:33 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName25/10/2025 18:18:22 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName25/10/2025 18:22:22 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName25/10/2025 19:34:20 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName25/10/2025 19:40:40 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName25/10/2025 19:43:02 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName25/10/2025 19:50:36 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName25/10/2025 19:56:21 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName25/10/2025 19:58:39 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName25/10/2025 19:59:59 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName25/10/2025 20:01:25 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName10/11/2025 19:17:38 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName10/11/2025 19:48:45 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName15/11/2025 20:22:46 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName15/11/2025 20:22:59 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName15/11/2025 20:23:55 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName15/11/2025 20:24:01 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName15/11/2025 20:54:43 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName15/11/2025 20:55:02 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 13:43:45 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 13:43:50 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 15:12:05 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 15:12:15 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 15:12:21 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 15:51:40 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 15:51:47 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 15:56:56 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 15:57:03 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 16:25:00 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 16:25:08 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
Nombre del parámetro: portName19/11/2025 16:25:16 - El nombre de puerto proporcionado no empieza por COM o com, o no se resuelve en un puerto serie válido.
